,A,B,C,D
2001-09-21,-0.8282937833161623,1.430981794951566,0.9124539443733429,-1.6519026742926495
2001-09-22,-0.31825608991385157,0.5173921862610457,-1.6862227008963626,-1.8100429389989379
2001-09-23,-0.574215920301643,0.054292724442962015,1.390727165811774,0.5039431193047684
2001-09-24,-0.1715197471785444,-0.5829648779217491,0.7781418687356446,-0.7480104277877662
2001-09-25,-1.2912445388752598,-0.4437497729760331,-0.3798115631186479,0.2879201550926348
2001-09-26,2.075190661851352,-2.122508736658328,0.7551879833067191,-0.5859425354220793
2001-09-27,2.5831280257119213,1.466223084835496,-0.0710835207000236,-0.15212571905820368
2001-09-28,-0.25647119260339335,0.04175260473128497,-1.4347128689592965,-1.1444284339290933
2001-09-29,-0.021026819065454328,0.38614912753338904,0.9314267740340143,0.42179204591061215
2001-09-30,0.6989036222435334,0.27613907548071775,-1.62136428262796,-1.609352026719082
2001-10-01,-1.2887532161742485,0.26459404253337765,0.05067097850447222,0.9882055761765145
2001-10-02,-0.6769134693612247,-0.7726693709916166,-1.5512946726687877,-0.049176754423742274
2001-10-03,0.3483530637225572,0.8237663325159673,-0.09906918966391605,-0.42420240609406
2001-10-04,0.2923206660023658,-1.2587134740400672,-1.2663764834467515,0.23047238069215412
2001-10-05,0.14942374276806245,1.0737823470878949,0.10243601351190126,-0.3225542445420142
2001-10-06,-1.516123102941301,-0.6829311502907656,-0.018915909793717173,0.029034465288025002
2001-10-07,1.7473448539752208,1.0926440408880391,-0.05830912901808202,-0.43682310011025355
2001-10-08,-0.24364999561902337,0.38455150156522777,1.088555745414718,0.15140930106897563
2001-10-09,-0.19756978691391897,0.3375048300896692,1.2268283516960614,0.23044210535433818
2001-10-10,1.346951888721766,-0.43462706250605193,-0.4399244701459912,0.2160533993848777
2001-10-11,0.07250014717739142,0.3392740731103236,0.27563536365489383,1.000548228342131
2001-10-12,-0.7996633182552068,0.29760670898523695,-0.8705797276768676,-1.0483244450229743
2001-10-13,-1.6785209020274863,0.968764671043331,0.23724240748768116,-0.602258934498673
2001-10-14,-0.5785246767119093,-0.18651485091658881,-0.36468532825411965,-0.4536274122266548
2001-10-15,0.1822139110575709,-1.089208579953106,1.3339323649226464,-2.7601354201401844
2001-10-16,0.16754889970585649,-0.737098365212128,2.0558203689722707,-0.16445115231146823
2001-10-17,1.3835683912363712,-0.08509270574986909,0.2778644467613594,0.14562235723574465
2001-10-18,1.2535594906778853,-2.7674719785020727,-0.06053250131427074,-0.45207439802873917
2001-10-19,1.3516331122624667,-2.5149481947551466,0.31989216705384144,1.266411948788477
2001-10-20,0.6933492642415571,-1.0997638131011165,1.2534178317409497,2.5526164417459616
2001-10-21,-0.6827543056893302,-1.5191385517046105,0.16928038101782084,-0.41166715843544444
2001-10-22,-0.024373661369991837,1.6512290525233,0.8802895386446803,0.860378437099336
2001-10-23,1.1372863364245016,1.288190157638653,-0.5849670246342268,-1.35693071739362
2001-10-24,0.6430767551832086,0.2921729293719304,0.7036574101928064,0.5067215738598058
2001-10-25,-0.018008489390562345,-2.0151620114639823,-1.045556143426553,-1.3488178540921483
2001-10-26,-1.8384040529223846,0.18984505332323903,0.8886553918944827,0.6182213851619686
2001-10-27,0.25348342320487266,-0.7665934982572866,-1.6679167502410543,1.3293520717077365
2001-10-28,-0.28444946401646587,-1.8615888019380815,-0.8895643742372212,-0.5518041469024199
2001-10-29,-0.8784986979561471,-0.5521129408154514,0.8721627853039492,0.7773527450782252
2001-10-30,-0.8484307181065586,-0.12474017188505529,-1.761640625160686,-0.6420321402107958
2001-10-31,0.22469825076702987,0.2966327395287645,0.3324640112007703,0.029001365183612737
2001-11-01,0.8369703873402897,1.2785985514187024,0.7224590759262963,-0.2988439488187864
2001-11-02,0.6843139600277264,1.1425055606267323,-1.8886272543192675,-2.207827049807095
2001-11-03,-0.10528310439082506,1.445766532382521,-0.9220691495285863,-2.254326766522663
2001-11-04,-0.38647221818029287,-1.063996911086827,-0.5643761914904748,1.520089012732648
2001-11-05,-0.6944388044867598,0.04897470022531569,-1.3896989327042168,-0.8222740067320218
2001-11-06,1.2803004809738223,-1.4343392533340524,-0.5538714393121497,-0.02302936882272049
2001-11-07,0.13335813759923737,-1.0524463531246837,0.9625743442832759,1.5599583330833566
2001-11-08,1.9102424204826505,-1.4919373687003037,-0.025023004337449164,-0.005602213590701962
2001-11-09,-0.9108418636811879,-0.49096987825738936,1.6392132889173352,-1.032184849800057
2001-11-10,-0.41759474381853035,1.413929302260277,0.388633917604486,0.5788704287318092
2001-11-11,-0.3500051977147508,-0.6208026681190512,-1.9654444141074507,-0.5835151396041963
2001-11-12,0.08659842632128814,0.23070285160023712,-0.8331096303853139,-0.21491297660217754
2001-11-13,0.07956335493175186,-0.4078803179582422,1.4237085547843353,-1.7753091164676944
2001-11-14,-0.23631410044914763,0.23565432073786868,-0.642597044750471,1.3598553095038457
2001-11-15,-1.5117642614453348,0.39460375081857213,-1.2755833402755308,0.47751104174076203
2001-11-16,0.5342262103304957,-0.5903074437783885,-1.5494015517747624,-1.9628857413478134
2001-11-17,-0.011883113398783153,0.10226035260574096,-1.0706626048778154,0.19565859371953168
2001-11-18,-0.9479733029608669,0.47364393380023156,-1.0681007245424727,-2.2781202172636608
2001-11-19,-1.0350717638804883,0.4832072657788946,0.8269795254062876,1.2006808112357399
2001-11-20,0.6252038712822547,0.21599043261232714,-0.8903804165600715,-1.6922769855103341
2001-11-21,0.8341844942013409,1.7199798698366,0.9219623900151093,-0.8549988718906302
2001-11-22,-0.4621901307295621,0.46579968359884105,-1.4052856277828223,1.7992170288346812
2001-11-23,-2.712745696023217,1.1688505842753985,0.21780853018440274,0.4897643831759411
2001-11-24,0.3161810636439945,2.144323810894844,-0.7262779360891589,0.10048604831938146
2001-11-25,0.8578183596257015,0.10944291066348011,-1.5738237776204997,0.2025313318240273
2001-11-26,0.9691289682830533,0.7934305528088863,2.045084101162763,1.354176397080696
2001-11-27,0.3431191023121295,0.015450922518999207,-0.34425325150890534,-2.00590654606991
2001-11-28,-0.28380193648812924,-1.6102393746097814,0.8471890789858029,1.2067148286481328
2001-11-29,-1.562819700660822,-0.8544240481990829,0.9646195755468339,-0.5557221452700403
2001-11-30,0.47714402276941054,-1.1168694332487383,-0.1539495973482011,-0.4301795388219068
2001-12-01,-1.5080143442430176,-0.04412528821626346,-2.64607975590934,-1.674104285236836
2001-12-02,1.9252767726870408,0.11755955812268716,-0.17246768154656428,1.3767844939306189
2001-12-03,0.5663616389096405,-0.06161949879119336,-1.0177277682842765,0.9772120705602925
2001-12-04,0.3134570331592972,1.4826821165110884,0.2709941581491529,0.2525262604056553
2001-12-05,0.17638519919804502,-0.7265252589664277,0.056780946650814984,0.39081891468157676
2001-12-06,2.2201718415819265,0.8831024555668832,-0.8303213417693325,-1.7250046254258529
2001-12-07,-1.3078625720019499,-0.12897052488921823,-1.9991174672259362,-0.20818014565754941
2001-12-08,0.6287032574852905,0.24791303471627937,-0.8410709193125377,0.4144817955663877
2001-12-09,-0.5548439582262289,1.6686675503796156,-0.08306928959429263,1.1148954369938981
2001-12-10,0.5621373925157693,2.4832105438661665,-0.21800706947316914,1.7826534861678913
2001-12-11,1.3012395778185093,-0.5321222388536322,-0.5616270843377975,-1.6385226360500451
2001-12-12,-0.821187663967916,-0.10071809766575532,0.8391180627472669,-0.04573287253526377
2001-12-13,1.5122851130844266,-0.5489783914012212,0.9324619044536692,-1.9410973571560175
2001-12-14,-0.931198874892768,0.7660903773453871,1.1792813805994196,0.5635940820869495
2001-12-15,0.2944106506124985,1.707747660812968,0.550260541768378,-1.4535495124480455
2001-12-16,1.0896205508353998,1.5315697724087523,-1.942644306684169,-0.3023327868303742
2001-12-17,0.41508229795072826,0.3257374785511024,0.25171464325563336,0.09878117476853959
2001-12-18,-0.23689176982897733,1.5550482597364657,-0.21797896179686252,-0.027848041376191793
2001-12-19,0.8115071878868476,-1.1819541287859199,-0.5350774687951102,-0.8318325563053962
2001-12-20,1.0010412010537868,-0.3469764963672656,0.5419698085135375,-1.1329246606145107
2001-12-21,-2.5602228513072935,0.8324590389794356,1.3681975333411258,-0.7409148707516319
2001-12-22,0.5312041342752917,0.5670202114010966,1.1234938707713928,-0.0957485538689134
2001-12-23,-0.2476814406512207,-0.12848484228402896,0.8413553554698054,-0.45349758074987145
2001-12-24,-0.8734082722759167,-1.905655415354346,-0.10929462553017542,2.6820804890795724
2001-12-25,-0.2899289431125699,-1.0066087853224315,-0.2529411762011504,-0.1618901563230499
2001-12-26,1.1082582572359145,1.017773145079584,0.8436748224468624,-0.5834459352778734
2001-12-27,-0.57710560421477,-1.4261246754749164,-0.31626184951032926,1.5022070359042086
2001-12-28,-0.2593489412170622,0.26113528352995624,0.7291810483347161,1.4372959542728299
2001-12-29,0.5078636368336121,0.5368439373352012,-0.5026288548082836,-1.4781500820841207
2001-12-30,-0.14950875040314562,0.7446070148004831,-0.5399702774991492,-1.5674601461374449
2001-12-31,-1.6096576239055231,1.0941796474097032,0.22472508916028214,1.048287546417677
2002-01-01,0.22628866362248776,-0.686311074835079,-0.7660532974084514,-1.066957623051892
2002-01-02,-0.3485218777982705,-0.2694067497161806,1.7122185148001599,0.861138506102947
2002-01-03,0.6654604967217552,-1.8222249363662741,0.0018762415239001727,-0.19219272913831337
2002-01-04,0.4423642908944078,0.02181407288988319,-1.8982388666471541,-0.3112310970126385
2002-01-05,-0.0937189664381557,2.5884889148438184,0.2909601164567828,-1.514457773783106
2002-01-06,-1.0305459268751156,0.2950548410235193,0.2818437563482301,-0.49906372615504735
2002-01-07,1.2236254368254247,-0.7155832131532006,1.5138481024211021,-0.7105772203329895
2002-01-08,1.3318632299690927,0.04168652826009179,-2.41427254630807,1.4421243752228223
2002-01-09,-0.5312071532730716,0.9672408089433041,-0.5499922799321724,1.407600383014356
2002-01-10,1.4127463766558535,-1.3589495471533035,0.9241476747148353,-1.4958889609280912
2002-01-11,-1.3626536764642756,0.005635992083215586,1.262352664868284,0.8546493316652595
2002-01-12,0.7152379124441665,2.766450806688951,0.333375229107032,1.0812814726609747
2002-01-13,-2.724747049928008,0.5474183809319418,-0.35908251788254475,1.1040787514717516
2002-01-14,0.8000278212722669,2.5410662458660167,-1.47688499966242,1.5699369065771889
2002-01-15,-0.5862490101235481,0.36078468072675957,1.1180074722619464,-1.3866682389716503
2002-01-16,0.4964078697162406,0.5844197865860996,0.032808403246034734,-0.4512121972292214
2002-01-17,0.8070857069725176,0.1450048980235024,-0.8059358559267636,-0.35355182693847986
2002-01-18,-1.7754849301807216,-1.6925388763733205,2.972912557969733,-0.25738603432900825
2002-01-19,0.9220009648011143,-0.6037037610616751,-1.4574795567205547,0.8790428308624378
2002-01-20,0.6413027141987929,0.37388500146923487,-0.05229162270518631,-1.4620842576784523
2002-01-21,-0.021284075223366637,0.22064601916677884,0.33949381128066,0.23053280770915313
2002-01-22,-0.081636536583269,-0.15167992063021113,0.10594245802107102,-0.4039376236910114
2002-01-23,1.377623038285348,1.2161944616825906,-0.003602870882674517,-1.9185056858173404
2002-01-24,1.0523409433724216,-0.7950176802759185,1.208551635993419,0.29174633428952074
2002-01-25,1.2869763283147349,-1.0201718770705397,0.5183455945251715,1.2165201316215646
2002-01-26,-1.0393445830500783,0.9264292940031515,0.5180066530030519,0.6813093349968906
2002-01-27,0.18862891845210045,-0.7368753222431748,-0.9370223591343699,0.5204637805071008
2002-01-28,0.46524109308857686,-0.19570240283596388,0.7371320188091491,-0.14936263450400333
2002-01-29,1.002755375503599,1.3240897568061596,0.87036214551758,0.8819507617305427
2002-01-30,0.03798485042324213,-0.1872788880054272,-0.7572671011305919,-0.8589727742129805
2002-01-31,0.5117599475409849,-1.7319170880513861,0.5458979183502763,-1.083437841300581
2002-02-01,0.24083074255635387,-0.35003781195222583,0.04577229546103773,0.8505147884092671
2002-02-02,1.0601009306163365,-0.9446703645531263,0.017856046166242912,0.8800642210671843
2002-02-03,0.6999686276780515,-0.012905687491813967,1.1520589621212998,1.5526207560553211
2002-02-04,0.09943857913921396,1.050489612417479,1.7247806925235147,1.2443644815757688
2002-02-05,-0.6868127181284747,-0.895005695083032,-0.15654245932147917,0.4819154710641219
2002-02-06,0.44647958650793,2.2171859625536356,0.39744286031321524,-0.8262504755555912
2002-02-07,-1.4349585607810786,0.40426985413335875,-1.9276489879023426,-0.7940474624053669
2002-02-08,0.45978665758300397,0.001228036004600465,1.7073473616128103,0.7977911675445347
2002-02-09,0.1535532104847387,0.3829517249603367,-0.47836474722181244,-2.324460409700351
2002-02-10,-0.11151756828252643,0.5986024608561482,-0.32767852316250623,1.21473702251493
2002-02-11,-0.04177337910960343,0.37253156685589317,-0.1978569337651239,-2.124969005231827
2002-02-12,0.2697376375794963,0.8418779831523939,-0.4995193462955973,-1.1913059342771286
2002-02-13,1.6106309819267925,-0.9453640287307484,0.7408484658510702,0.18787678679334516
2002-02-14,-0.6194420838374044,0.6264504452727232,-2.744421216042574,-0.4870370613410897
2002-02-15,0.3226238452761982,0.4164577757830663,-0.3731150156418193,-0.5831396730758595
2002-02-16,-0.2329848767057071,2.0717103538365746,-0.7136866046207838,-2.183766435205253
2002-02-17,-0.3700866626693061,1.3609523632909906,1.0481044509989763,-0.2734197124828428
2002-02-18,-0.43410826029517807,-0.8227492136575272,0.663066479306188,-0.2774140004677957
2002-02-19,0.19858766263097516,2.0885655351692876,1.3148111863648182,0.085171770695662
2002-02-20,-1.1180632241011712,0.2666571424825879,-0.2507378355842007,-0.8092183369189987
2002-02-21,0.3191311919951648,0.907318745938033,1.1403111608002965,-0.16578876739725013
2002-02-22,-0.8517331355255757,-0.19968397627819504,0.3050064706902381,-0.9892117945316756
2002-02-23,-0.07486470651133213,-0.5649906445647672,0.7302954790634612,-1.1682899130217737
2002-02-24,-1.419253924695483,-0.6049727967360131,0.5778742794834889,-0.8113191055705321
2002-02-25,-0.6885221609508798,-0.6719002299288249,-0.08475278231691777,-1.086282349651132
2002-02-26,0.8381180705926327,-0.002907018250208014,-0.6110920878104661,0.03334131801065104
2002-02-27,-0.4924089045509343,-0.909688877219476,-0.2664288196042197,0.5666172628367808
2002-02-28,0.3196613992001418,0.8025385237802158,1.6079744162049983,0.051973956340296605
2002-03-01,-0.24685898377553966,0.5810468229189738,0.13625542742933708,1.4253994898132938
2002-03-02,0.24670107730982904,2.117246489615695,0.12770778592025575,-0.9335514742148134
2002-03-03,0.28363843344790446,-1.1466719076764544,1.5827882754248053,-0.07839068309152446
2002-03-04,0.6458435579018155,0.4942477256071464,0.3915034268928132,-0.6836521928731523
2002-03-05,-0.9555648382439949,0.14513674116531863,0.03812182131667243,-1.5724673286342061
2002-03-06,-0.9877158949182436,-0.16077411998006333,0.03422019980997197,0.32362611717208467
2002-03-07,0.5809942930169723,-0.2493781172765322,-0.3481757190814242,0.286589281631066
2002-03-08,1.3808884479173018,0.26026106989335446,2.0904428456583943,1.0762292850812873
2002-03-09,1.0380049584861109,-1.3376437490589546,2.54424682962574,-0.09855557905414634
2002-03-10,-1.4710857484394742,0.8169828773836733,2.118237525107215,2.340111855620155
2002-03-11,-0.7171161982840669,-1.1007810154854551,0.03590531056857896,-0.5489642465462974
2002-03-12,-2.2351608282829507,-0.8490972810700755,0.2699272963937292,-2.9242935629727813
2002-03-13,-0.034268686843273596,0.9893958145982394,1.3685929553862857,1.1189282934379456
2002-03-14,-0.9156602185731004,0.5093842595451125,-1.0987974635075712,0.3335641639078742
2002-03-15,0.5178797413416263,0.31434559542676554,-0.6601366932725599,-1.819203064181958
2002-03-16,-0.15933842250366634,0.697021995113171,-1.0589762904925286,-0.8867884277021593
2002-03-17,-0.6581660506793967,0.7615518331035728,1.545404579746651,0.11810409419577346
2002-03-18,-0.07728059337242026,-0.25101837357958123,-1.0618595711263756,-0.3124638342606715
2002-03-19,0.9218323581021457,0.6739888050749732,0.8764455918653496,-0.33394895147422854
2002-03-20,0.8744239556976048,2.3861861599187746,0.9689998796737413,0.20853329477327806
2002-03-21,-0.1037566547786872,-0.26409808419815284,0.4897993585789831,0.6116545637548941
2002-03-22,-0.6143067472415381,0.12877607905565844,0.25632709077892607,1.668099043835833
2002-03-23,0.006137463512288193,0.056744240973593534,-0.32256781303997084,0.764680812204954
2002-03-24,-0.5050760627452733,-0.8569898886222538,0.3773806393221308,0.07030669629328319
2002-03-25,0.5575106486277353,1.0905554503159771,0.7871181987093514,0.9844697349875314
2002-03-26,1.9508897038879547,0.29637822673237857,0.9584969084350667,-1.21775348078746
2002-03-27,0.19153135911048205,-0.589898672993101,-2.2039242184614842,-1.7747767836991728
2002-03-28,-0.35393269431350577,-0.5999509518581966,-0.6851081959057077,1.6266929380802728
2002-03-29,0.5837051851971814,-0.4543776654741246,2.4619564640457163,1.7003545913832054
2002-03-30,-1.2904628537547183,0.9960901162223069,-1.2775288076305902,0.6323542593892486
2002-03-31,0.9074722991457139,-0.19573010991847406,0.6705822689759424,-1.3972753205115613
2002-04-01,1.0957729917534906,0.15035256348066822,0.21344458937264285,-0.43072727579039105
2002-04-02,0.19610362516382987,-0.06170590323716898,0.7587915418165903,-2.027695169048922
2002-04-03,0.3144871571447582,1.1399850789529675,-0.611503521080789,1.878336569808998
2002-04-04,1.4474408945432864,0.16514967058348196,1.1334292073968226,1.14269976356154
2002-04-05,-0.08646265478129445,1.0701491560708756,-0.9160681752534923,-0.9985485615828339
2002-04-06,0.9862704932634341,0.5004344845276449,-0.0030984075096511946,-0.8903375440455563
2002-04-07,-1.0564899986600067,0.5747658636217449,-0.9815709971278883,0.010772171078273343
2002-04-08,0.030602293667089598,-0.023978173329203146,0.03914291466992484,0.3380964732568535
2002-04-09,0.11569536776719717,-1.465336324862108,-0.5771937759930628,-0.6700625530247449
2002-04-10,2.204627247707116,0.6378918289908247,0.28570763615234857,2.0182914004092174
2002-04-11,-0.7572656141332915,1.4838574529303823,-0.25346879041605763,-0.6576109944748169
2002-04-12,0.3848614023064926,-0.7784056631217363,1.0092132853165667,0.33286333147597585
2002-04-13,1.0850223832410535,-0.5369883894589569,0.8714914108528613,-0.20298544041586047
2002-04-14,1.163441907950066,-2.064882093671075,-0.9913219442414989,0.6889236195543046
2002-04-15,0.3101472821419654,0.40663174730158724,-0.5769922227113328,0.33134047951214296
2002-04-16,0.011074174142941698,-0.653792781672278,0.08882847099543574,0.2495945867254281
2002-04-17,-0.6913328180930872,2.0355457783276183,1.6694765679417265,-0.49369638452853926
2002-04-18,0.19268221674447344,-0.5883604341540932,-0.17842951699416704,1.1611951618538752
2002-04-19,0.018360666486880017,0.05992376282859237,-1.731771343022577,0.8874355030888577
2002-04-20,0.031180041586813294,-1.7242489458382586,-2.6555862819570266,-0.036994749916942384
2002-04-21,1.3098865920508673,0.3214957187680402,-0.07552927141652993,0.3957476736470281
2002-04-22,0.46104451328855284,0.9319165390039961,-0.23306624404528264,-1.0463414810118494
2002-04-23,-0.29064183812518957,-0.7505956716345065,-1.2863763103781738,-0.7945464375640938
2002-04-24,-0.16567992797572356,0.18925372328892157,2.5004037715490384,-1.111316246340923
2002-04-25,-0.21373263887949465,-1.4117833623538985,-0.13299402872667193,0.057221344168644474
2002-04-26,1.6668825112399936,-1.318535474014643,-0.7489302029079938,-0.5542523675622639
2002-04-27,-0.4838961908530091,-0.06645429195341036,-0.18309094421576355,-0.22501968326037458
2002-04-28,1.1066390623381945,1.040936661140737,-0.26140833948768377,-0.10267396586467706
2002-04-29,0.936297489432628,1.280254174715948,-0.45171912805159786,-1.3848011063495165
2002-04-30,0.823676184283623,0.06359902657881485,-0.7973692172245621,0.08078397316530539
2002-05-01,-0.15814669961567504,-0.44332095872132554,-0.03100595897749928,1.8577076423383616
2002-05-02,-1.119301558458906,-0.9714379543930497,0.18078760877196964,1.1002273287211755
2002-05-03,-1.0178092663628815,-0.5368649643979777,-1.373970616987766,-0.1909688325818006
2002-05-04,0.6053453188005835,1.8731685305377836,-0.18235900090971324,-0.6130230642027185
2002-05-05,0.23022104124197454,-1.3626316920389712,-0.04021521829433552,-2.0258319787479033
2002-05-06,-1.533239681212056,-0.735179979307891,-0.8892791818345004,-1.2205616746823094
2002-05-07,0.3999424575361876,2.202852367868854,0.22234887702646944,0.14778260479528052
2002-05-08,0.12324762237065633,0.6706247865295685,-0.46671660240775,1.2700304339802118
2002-05-09,-0.1565708055543935,-0.7363274977736819,-1.0391120764904977,-2.9126718321120313
2002-05-10,1.2093300714340105,-0.024269818377555874,-1.9374901305215324,0.35696118526349435
2002-05-11,0.13106820360447016,1.074676981632308,-1.083908775645157,0.7471621331676053
2002-05-12,0.282200168369721,0.6151368156250332,1.0483647535167,0.2802784849642154
2002-05-13,1.586756561803392,-1.7854328962777475,0.28131682581147777,-0.5845483940780907
2002-05-14,1.0803791901115738,-0.3764632427672876,1.428013727969975,-0.23817787480368044
2002-05-15,-0.10393779797751355,-0.43412630137714614,-0.876351069673375,0.7648896104487017
2002-05-16,-0.5149115721113002,-0.7667676049579373,1.3263932706916106,-0.13791119058870546
2002-05-17,-0.5242264146287662,-0.748233736319387,-1.3689077818605795,-0.4907474015088562
2002-05-18,0.8814927551755459,1.429410499098331,0.30213338589995875,-0.6063928055405547
2002-05-19,0.3002655282195977,0.07178068118641191,-0.35246404280277904,-0.355687746140224
2002-05-20,-0.3578317848078285,1.5549173977669506,0.5385067657824264,0.14439391382348413
2002-05-21,1.1509072701651584,0.023829139781804353,-0.14260492251050785,0.5379564153713192
2002-05-22,-0.398956708730397,-0.3280473091668555,1.252921050429346,0.22881696919904734
2002-05-23,0.06851184173058024,0.4573280023738759,-0.5757059429674177,-0.2353165576661172
2002-05-24,-2.327109618041194,2.0659088184736842,0.9145889168632504,0.5908779788031354
2002-05-25,-1.7950993653184903,0.3759132977561965,1.9075633277489819,-1.0425147944793338
2002-05-26,-1.6371253289200771,-0.8763201718353357,0.5027437490248783,-1.9872911673886917
2002-05-27,0.16102084940436992,0.018454548119430866,0.17841809530463607,0.7683605105552478
2002-05-28,-0.669013187618993,-0.658523445099273,-1.2502737819189529,0.06291866403300918
2002-05-29,-1.8348265558392594,0.7847036578698464,-0.304361560793499,0.6187481162476305
2002-05-30,-1.0841624531240324,-0.46968959629694335,0.15278829825394644,-0.29970634553814074
2002-05-31,-1.2513667174591205,-0.910054121641279,-1.2853941196916792,-0.7438231248863731
2002-06-01,-2.399191637854849,1.1169614067415081,1.3145561026405552,-1.0799401107175293
2002-06-02,0.7193752439162823,-0.5292943235837436,-0.37378797197186325,2.6866917277606315
2002-06-03,0.8825462717035186,1.4296295620773596,0.33690334322939725,-1.1137153191513207
2002-06-04,0.3918258310506835,-1.3002595358601328,0.07785821563320224,-1.023542575055003
2002-06-05,-0.12247579320941941,-0.47173537114003716,1.7580272908556824,0.21431266081366643
2002-06-06,-0.30260045577557737,0.5888970977343021,0.48492774701558855,-0.6547476652696865
2002-06-07,-2.632309225987457,2.5846611200235783,-0.614819572932496,-0.37327320950055914
2002-06-08,-1.1051534495382909,-0.5651820448809514,-0.44428123442351225,0.8889143481912599
2002-06-09,-1.6673040708885305,1.1452376964790754,1.1369085260735992,-0.25158184038704395
2002-06-10,-0.27095805952302204,-0.06900512211907625,1.1316768343203842,0.4905983034788155
2002-06-11,1.0265017846621807,-0.03394324343571372,-0.7523145889722072,0.804088079289218
2002-06-12,-0.2561473895779346,-0.04456410569461172,0.289385536037299,0.021318940380026713
2002-06-13,0.2330379139840083,-0.2954703811201807,-0.6091637915731043,0.23225123107046255
2002-06-14,0.5988243050116847,0.06570570241513167,0.2460298898107105,-0.7056922676106097
2002-06-15,-0.7139227545284578,-0.40987488879632994,1.0816008144809068,-0.9300011890326187
2002-06-16,0.5473320769924478,0.6325421377868157,1.1112048865236388,1.7605567617092759
2002-06-17,-0.3980911148971326,0.4778208344029126,-1.703506259623164,0.973707695099675
2002-06-18,0.36356456857545305,-2.0674448524838978,1.2104633205922382,0.43410932586938483
2002-06-19,1.6955339668703406,-0.5407772360687512,1.5424608649037148,0.41568817349825243
2002-06-20,-1.1407886735748323,0.7565365757850261,0.6331643772179123,-0.08989872018857795
2002-06-21,0.1356234369017822,1.094637715314363,-1.8072089087599432,2.1984093125897037
2002-06-22,1.826513518575203,1.017528512456288,0.6507321024278637,-0.4064145150132316
2002-06-23,-0.050718449660674646,-0.024193147846692322,1.2489144959155765,-0.06043896742238157
2002-06-24,0.1188892521014552,1.9300952973626064,0.4319658374346068,-1.8436165998972434
2002-06-25,-1.152125632309672,0.7693471389198258,0.14485769261205728,0.1932690029220444
2002-06-26,-0.017465759674958302,-0.7607356411184932,1.4169171423720883,-1.734352525959962
2002-06-27,0.6427779713539548,0.8229824947924701,0.4343279964391115,-0.1542244069658068
2002-06-28,-0.7569543576012469,1.50737801517873,1.3353073457098321,1.1944503606180532
2002-06-29,-0.4205932032087616,-0.1090473470467417,-0.04971035786906533,1.0549413004770334
2002-06-30,-0.49727373432608396,-0.6487914591362969,-0.5514691511887221,0.5169604635980392
2002-07-01,-2.149262802478608,-0.7631820760867599,-0.6338750778608433,0.2710343832432208
2002-07-02,1.2844364058137536,0.1430688988810382,0.420425031608222,-0.49010864541781046
2002-07-03,1.135349918445689,-1.7994298620538671,-1.55379164075354,0.2186170062303071
2002-07-04,-1.5416519697963966,-0.2635113941551206,1.1608417585312472,1.1011545013915398
2002-07-05,0.720886833808613,0.8911604984158097,-1.571259235060326,-2.7522771181583834
2002-07-06,-0.11670731143229342,1.2569299005470105,0.19726571345427418,-0.7422811787143593
2002-07-07,0.5006124053084028,-3.5198582059005434,-1.5465530070479176,-0.5132666898721243
2002-07-08,-0.5856059651211571,1.0719445202644284,-0.7245390142301997,1.1574798801058355
2002-07-09,-0.20428200750055184,0.09676020874556829,0.9299708525944389,-0.30006475380127146
2002-07-10,0.2576612582241403,-1.2396015645111786,-1.3402917558995862,0.9158446465287341
2002-07-11,-0.11210572146017724,-1.3812282835626155,-1.793973357368351,-1.5569472864166913
2002-07-12,-0.9706934343333494,-0.08204865353270284,-1.287318523190277,2.5671667523909267
2002-07-13,-0.6938998684986419,-0.18665951899435093,-0.4087998465804503,-0.9184058198358762
2002-07-14,-0.9029714806000338,-0.027972239778198738,0.7835246730143103,-0.2550739825903727
2002-07-15,-0.3066367762705007,-1.0077269888208789,0.872246712734581,2.3282903947992906
2002-07-16,-1.0199761500365994,-0.865007825857857,-0.9729413646485934,0.6010833289131545
2002-07-17,0.6624725578924927,-1.0569041859244284,0.5524072746497896,1.3594088125756236
2002-07-18,-1.1369377692754323,-0.018291370270418376,1.608372646781763,-0.29725364946915184
2002-07-19,-0.38176170055837894,0.44862953743917877,-0.7899062118268286,0.7015779867995565
2002-07-20,-0.7881300027864704,0.19299146726144226,0.1996883145041901,0.6195951358576285
2002-07-21,-0.8299915679739922,0.5290808320542753,-0.3330542115748899,0.48030393634380786
2002-07-22,-1.7448449409695983,-0.6369895538397063,0.6884549298178029,-0.7376172023149933
2002-07-23,-0.5933369541109137,-1.163329673876981,1.0508068672789943,0.5674584258295938
2002-07-24,1.3145292226863878,0.7661954719709276,-0.6241203212841017,0.8830207917652587
2002-07-25,0.17667656872341508,0.8688402798356589,0.13184719765266228,0.6641563346527026
2002-07-26,0.88264154391762,-0.4838945282143607,1.0557452093315276,-1.6818996321767365
2002-07-27,0.5286154426858616,0.7545720260558074,-1.4484256501218093,1.056218308763702
2002-07-28,0.9671022745766573,-0.04271294680480542,-2.1859975820215527,0.24467875177278697
2002-07-29,-0.3629274689719254,1.8852866290340777,-0.6777555800644837,1.4163652529420543
2002-07-30,1.2490418231567013,-0.011509441864459246,0.8631980131908146,0.45385629451196297
2002-07-31,0.4659354994117651,0.6889490859801852,-0.23172723899140862,-0.7950936522595488
